query_id,page_id,coarse_rank,coarse_score,fine_rank,fine_score,page_tokens_before,page_tokens_after
q028,doc001_p004,15,12.21785300,33,0.12275061,49,24
q028,doc006_p011,46,5.68165800,34,0.11612712,49,24
q028,doc005_p003,39,8.08839300,35,0.11368414,49,24
q028,doc004_p020,48,5.52081600,36,0.09156558,49,24
q028,doc003_p028,27,10.64565600,37,0.06134373,49,24
q028,doc010_p001,8,14.27885000,38,0.05428806,49,24
q028,doc007_p001,16,12.02410800,39,0.04787017,49,24
q028,doc005_p009,11,12.96364000,40,0.02036809,49,24
q028,doc001_p002,19,11.75313500,41,0.02026663,49,24
q028,doc006_p006,14,12.37341000,42,0.01755447,49,24
q028,doc006_p019,18,11.78659100,43,-0.07016534,49,24
q028,doc006_p012,49,5.47383300,44,-0.16192466,49,24
q028,doc006_p015,44,5.78467400,45,-0.27953517,49,24
q028,doc003_p029,47,5.55859300,46,-0.30699059,49,24
q028,doc001_p001,33,9.34189100,47,-0.38673395,49,24
q028,doc002_p001,2,18.91407500,48,-0.40581858,49,24
q028,doc001_p005,41,7.19179400,49,-0.54762590,49,24
q028,doc001_p003,29,10.07922100,50,-0.61795747,49,24
q029,doc005_p006,4,15.78211400,1,0.85932404,49,24
q029,doc005_p004,31,11.67937600,2,0.76634747,49,24
q029,doc004_p005,21,12.82763500,3,0.72830671,49,24
q029,doc004_p019,9,14.91229200,4,0.71162593,49,24
q029,doc004_p010,28,12.12699600,5,0.66705227,49,24
q029,doc004_p003,20,13.23935200,6,0.65286994,49,24
q029,doc006_p002,17,14.41784700,7,0.64753056,49,24
q029,doc006_p016,19,14.04268800,8,0.59475082,49,24
q029,doc006_p010,40,9.77760800,9,0.58633864,49,24
q029,doc006_p013,5,15.65881500,10,0.57492483,49,24
q029,doc009_p003,18,14.32962900,11,0.57287431,49,24
q029,doc004_p018,29,12.07144900,12,0.55950570,49,24
q029,doc004_p015,14,14.52681700,13,0.54329211,49,24
q029,doc003_p004,34,10.74747000,14,0.53379256,49,24
q029,doc003_p012,22,12.75281300,15,0.52957588,49,24
q029,doc003_p003,6,15.59383400,16,0.52416217,49,24
q029,doc001_p002,32,11.59768900,17,0.49906090,49,24
q029,doc004_p009,44,9.14787400,18,0.48958173,49,24
q029,doc004_p014,8,14.99220500,19,0.46981752,49,24
q029,doc006_p003,30,11.95832100,20,0.46312609,49,24
q029,doc003_p022,2,18.93152000,21,0.41886538,49,24
q029,doc003_p007,33,11.57779500,22,0.40773517,49,24
q029,doc005_p001,43,9.33587300,23,0.38577616,49,24
q029,doc003_p017,37,10.40768300,24,0.32382911,49,24
q029,doc007_p002,45,8.79846200,25,0.32187104,49,24
q029,doc003_p006,49,7.45817700,26,0.32119608,49,24
q029,doc003_p020,42,9.55660400,27,0.27844176,49,24
q029,doc004_p013,39,9.82533300,28,0.25079286,49,24
q029,doc007_p001,12,14.73042100,29,0.24047652,49,24
q029,doc003_p028,10,14.83414500,30,0.22972983,49,24
q029,doc003_p008,35,10.52523000,31,0.21334979,49,24
q029,doc003_p009,7,15.01978100,32,0.21167795,49,24
q029,doc010_p001,13,14.65915000,33,0.20442322,49,24
q029,doc003_p019,25,12.75281300,34,0.20012507,49,24
q029,doc003_p013,36,10.40768300,35,0.18373440,49,24
q029,doc006_p004,27,12.28612700,36,0.17061512,49,24
q029,doc003_p016,24,12.75281300,37,0.15750355,49,24
q029,doc006_p006,26,12.46684400,38,0.14873612,49,24
q029,doc003_p011,15,14.51356000,39,0.13168916,49,24
q029,doc005_p009,11,14.83162900,40,0.08974562,49,24
q029,doc001_p004,47,7.83992100,41,-0.01530523,49,24
q029,doc003_p015,41,9.55660400,42,-0.05697355,49,24
q029,doc006_p012,48,7.53612300,43,-0.11335550,49,24
q029,doc003_p014,23,12.75281300,44,-0.18010333,49,24
q029,doc003_p018,46,7.99909000,45,-0.19957246,49,24
q029,doc003_p010,3,17.61642600,46,-0.24339798,49,24
q029,doc003_p029,1,21.29789500,47,-0.43767330,49,24
q029,doc006_p015,50,7.44491300,48,-0.45888975,49,24
q029,doc002_p001,16,14.46568600,49,-0.48777282,49,24
q029,doc001_p001,38,9.98190500,50,-0.58262783,49,24
q030,doc005_p004,19,8.93577200,1,0.65187114,49,24
q030,doc005_p006,12,9.54390800,2,0.58711588,49,24
q030,doc006_p002,27,8.35243500,3,0.52227026,49,24
q030,doc004_p005,44,6.41394400,4,0.49802706,49,24
q030,doc005_p002,7,10.51327500,5,0.49624279,49,24
q030,doc004_p019,17,9.16508000,6,0.44390035,49,24
q030,doc009_p003,31,8.10832200,7,0.44323280,49,24
q030,doc004_p010,5,11.32723800,8,0.43369552,49,24
q030,doc004_p003,25,8.51551100,9,0.40279150,49,24
q030,doc004_p018,34,7.76289400,10,0.35460278,49,24
q030,doc004_p015,36,7.61498600,11,0.34579819,49,24
q030,doc006_p016,23,8.65834300,12,0.34497923,49,24
q030,doc004_p009,30,8.16118600,13,0.30549127,49,24
q030,doc003_p003,3,11.48870200,14,0.30496791,49,24
q030,doc003_p004,28,8.32018400,15,0.29949734,49,24
q030,doc004_p014,22,8.77428200,16,0.29329810,49,24
q030,doc004_p016,47,5.99749200,17,0.28790969,49,24
q030,doc003_p007,38,7.28774000,18,0.28413829,49,24
q030,doc003_p020,49,5.96889200,19,0.28317857,49,24
q030,doc006_p010,37,7.40988500,20,0.27811381,49,24
q030,doc006_p003,18,9.14044600,21,0.23580289,49,24
q030,doc006_p013,13,9.39821500,22,0.22486761,49,24
q030,doc003_p022,14,9.27822200,23,0.18134645,49,24
q030,doc003_p006,20,8.83213000,24,0.17840573,49,24
q030,doc004_p013,29,8.28856700,25,0.17562935,49,24
q030,doc005_p001,11,9.64107000,26,0.16126227,49,24
q030,doc005_p003,46,6.08363100,27,0.15681441,49,24
q030,doc003_p009,16,9.17015300,28,0.12888438,49,24
q030,doc003_p013,50,5.79457600,29,0.11849747,49,24
q030,doc003_p011,10,9.90045300,30,0.10317465,49,24
q030,doc006_p004,35,7.62058800,31,0.10238938,49,24
q030,doc003_p008,9,10.16843000,32,0.09892060,49,24
q030,doc003_p028,21,8.81521000,33,0.08246910,49,24
q030,doc006_p005,26,8.47066700,34,0.07723270,49,24
q030,doc010_p001,4,11.47753400,35,0.06880921,49,24
q030,doc004_p020,40,7.11843200,36,0.05878827,49,24
q030,doc007_p001,15,9.19723100,37,0.05340386,49,24
q030,doc005_p009,8,10.39891800,38,0.05010768,49,24
q030,doc006_p006,32,8.06528800,39,0.04976310,49,24
q030,doc006_p014,41,7.01097400,40,0.03240759,49,24
q030,doc001_p002,42,6.78471900,41,0.00007338,49,24
q030,doc003_p015,48,5.96889200,42,-0.00345512,49,24
q030,doc001_p004,33,8.05496600,43,-0.13700044,49,24
q030,doc006_p012,39,7.16905900,44,-0.16213372,49,24
q030,doc003_p010,43,6.46374500,45,-0.20697126,49,24
q030,doc006_p019,6,10.53646000,46,-0.20944276,49,24
q030,doc002_p001,2,16.51667800,47,-0.30347785,49,24
q030,doc003_p029,1,20.33710400,48,-0.41643381,49,24
q030,doc001_p001,45,6.10127200,49,-0.58126396,49,24
q030,doc001_p003,24,8.61489200,50,-0.68823868,49,24
