query_id,page_id,coarse_rank,coarse_score,fine_rank,fine_score,bm25_score_raw,mv_score_raw,bm25_score_norm,mv_score_norm,query_bm25_min,query_bm25_max,query_mv_min,query_mv_max
q028,doc006_p006,14,12.37341000,17,0.20393102,12.37341000,0.20393102,0.11253730,0.27930050,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc001_p004,15,12.21785300,18,0.19263458,12.21785300,0.19263458,0.09194868,0.26494677,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc010_p001,8,14.27885000,19,0.16794848,14.27885000,0.16794848,0.36473021,0.23357958,11.52313600,19.07862200,-0.01587953,0.77112424
q028,doc002_p001,2,18.91407500,20,-0.01587953,18.91407500,-0.01587953,0.97822152,0.00000000,11.52313600,19.07862200,-0.01587953,0.77112424
q029,doc004_p019,9,14.91229200,1,0.91934991,14.91229200,0.91934991,0.20759832,0.99999999,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc004_p015,14,14.52681700,2,0.91493046,14.52681700,0.91493046,0.15976399,0.99549041,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc004_p014,8,14.99220500,3,0.87512755,14.99220500,0.87512755,0.21751488,0.95487581,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc005_p006,4,15.78211400,4,0.85932404,15.78211400,0.85932404,0.31553620,0.93875003,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc004_p003,20,13.23935200,5,0.81941247,13.23935200,0.81941247,0.00000000,0.89802455,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc006_p013,5,15.65881500,6,0.79207003,15.65881500,0.79207003,0.30023579,0.87012452,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc006_p016,19,14.04268800,7,0.70560247,14.04268800,0.70560247,0.09968750,0.78189364,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc006_p002,17,14.41784700,8,0.68982244,14.41784700,0.68982244,0.14624170,0.76579182,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc003_p003,6,15.59383400,9,0.65371716,15.59383400,0.65371716,0.29217217,0.72895025,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc009_p003,18,14.32962900,10,0.64466208,14.32962900,0.64466208,0.13529456,0.71971051,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc003_p028,10,14.83414500,11,0.54083377,14.83414500,0.54083377,0.19790091,0.61376485,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc003_p022,2,18.93152000,12,0.51922005,18.93152000,0.51922005,0.70635200,0.59171037,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc007_p001,12,14.73042100,13,0.49987254,14.73042100,0.49987254,0.18502960,0.57196831,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc005_p009,11,14.83162900,14,0.48122981,14.83162900,0.48122981,0.19758870,0.55294540,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc003_p010,3,17.61642600,15,0.43690664,17.61642600,0.43690664,0.54315948,0.50771836,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc003_p011,15,14.51356000,16,0.40551263,14.51356000,0.40551263,0.15811891,0.47568414,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc003_p009,7,15.01978100,17,0.33606219,15.01978100,0.33606219,0.22093684,0.40481741,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc010_p001,13,14.65915000,18,0.25899503,14.65915000,0.25899503,0.17618545,0.32617864,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc003_p029,1,21.29789500,19,0.08847598,21.29789500,0.08847598,1.00000000,0.15218223,13.23935200,21.29789500,-0.06066485,0.91934991
q029,doc002_p001,16,14.46568600,20,-0.06066485,14.46568600,-0.06066485,0.15217813,0.00000000,13.23935200,21.29789500,-0.06066485,0.91934991
q030,doc005_p004,19,8.93577200,1,0.76724422,8.93577200,0.76724422,0.00900845,0.99999999,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc004_p019,17,9.16508000,2,0.62389624,9.16508000,0.62389624,0.02893966,0.82947297,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc005_p006,12,9.54390800,3,0.58711588,9.54390800,0.58711588,0.06186698,0.78571898,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc004_p010,5,11.32723800,4,0.54063243,11.32723800,0.54063243,0.21687211,0.73042218,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc003_p003,3,11.48870200,5,0.52086562,11.48870200,0.52086562,0.23090639,0.70690755,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc005_p002,7,10.51327500,6,0.49840325,10.51327500,0.49840325,0.14612332,0.68018627,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc003_p006,20,8.83213000,7,0.47899687,8.83213000,0.47899687,0.00000000,0.65710041,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc006_p013,13,9.39821500,8,0.44680825,9.39821500,0.44680825,0.04920350,0.61880877,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc006_p003,18,9.14044600,9,0.33583060,9.14044600,0.33583060,0.02679850,0.48678955,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc006_p019,6,10.53646000,10,0.33372256,10.53646000,0.33372256,0.14813854,0.48428182,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc005_p009,8,10.39891800,11,0.32782769,10.39891800,0.32782769,0.13618353,0.47726927,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc003_p011,10,9.90045300,12,0.32224056,9.90045300,0.32224056,0.09285749,0.47062281,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc003_p022,14,9.27822200,13,0.31595600,9.27822200,0.31595600,0.03877384,0.46314669,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc007_p001,15,9.19723100,14,0.27517918,9.19723100,0.27517918,0.03173419,0.41463851,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc005_p001,11,9.64107000,15,0.27051446,9.64107000,0.27051446,0.07031220,0.40908935,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc003_p008,9,10.16843000,16,0.25450775,10.16843000,0.25450775,0.11614976,0.39004774,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc003_p009,16,9.17015300,17,0.16340396,9.17015300,0.16340396,0.02938060,0.28167050,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc010_p001,4,11.47753400,18,0.13047728,11.47753400,0.13047728,0.22993568,0.24250086,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc003_p029,1,20.33710400,19,-0.03356832,20.33710400,-0.03356832,1.00000000,0.04735191,8.83213000,20.33710400,-0.07337316,0.76724422
q030,doc002_p001,2,16.51667800,20,-0.07337316,16.51667800,-0.07337316,0.66793267,0.00000000,8.83213000,20.33710400,-0.07337316,0.76724422
